sc 0 0 0 4 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 4 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 4 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 6 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 6 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 8 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 8 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 10 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 10 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 12 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 12 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 14 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 14 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 16 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 16 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 18 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 18 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 20 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 20 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 22 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 22 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 24 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 24 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 26 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 26 2 0 1 1 1 0.0 0.0 0.0
